frame_id,reason
0000000000,frame_failed:'missing_pose_frame'
0000000002,frame_failed:'missing_pose_frame'
0000000003,frame_failed:'missing_pose_frame'
0000000004,frame_failed:'missing_pose_frame'
0000000005,frame_failed:'missing_pose_frame'
0000000006,frame_failed:'missing_pose_frame'
0000000007,frame_failed:'missing_pose_frame'
0000000008,frame_failed:'missing_pose_frame'
0000000009,frame_failed:'missing_pose_frame'
0000000011,frame_failed:'missing_pose_frame'
0000000012,frame_failed:'missing_pose_frame'
0000000014,frame_failed:'missing_pose_frame'
0000000016,frame_failed:'missing_pose_frame'
0000000854,frame_failed:'missing_pose_frame'
0000000855,frame_failed:'missing_pose_frame'
0000000856,frame_failed:'missing_pose_frame'
0000000857,frame_failed:'missing_pose_frame'
0000000858,frame_failed:'missing_pose_frame'
0000000859,frame_failed:'missing_pose_frame'
0000000860,frame_failed:'missing_pose_frame'
0000000861,frame_failed:'missing_pose_frame'
0000000862,frame_failed:'missing_pose_frame'
0000000863,frame_failed:'missing_pose_frame'
0000000864,frame_failed:'missing_pose_frame'
0000000865,frame_failed:'missing_pose_frame'
0000000866,frame_failed:'missing_pose_frame'
0000000867,frame_failed:'missing_pose_frame'
0000000868,frame_failed:'missing_pose_frame'
0000000869,frame_failed:'missing_pose_frame'
0000000870,frame_failed:'missing_pose_frame'
0000000871,frame_failed:'missing_pose_frame'
0000000872,frame_failed:'missing_pose_frame'
0000000873,frame_failed:'missing_pose_frame'
0000000874,frame_failed:'missing_pose_frame'
0000000875,frame_failed:'missing_pose_frame'
0000000876,frame_failed:'missing_pose_frame'
0000000877,frame_failed:'missing_pose_frame'
0000000878,frame_failed:'missing_pose_frame'
0000000879,frame_failed:'missing_pose_frame'
0000001415,frame_failed:'missing_pose_frame'
0000001417,frame_failed:'missing_pose_frame'
0000001419,frame_failed:'missing_pose_frame'
0000001421,frame_failed:'missing_pose_frame'
0000001423,frame_failed:'missing_pose_frame'
0000001425,frame_failed:'missing_pose_frame'
0000001426,frame_failed:'missing_pose_frame'
0000001428,frame_failed:'missing_pose_frame'
0000001429,frame_failed:'missing_pose_frame'
0000001430,frame_failed:'missing_pose_frame'
0000001432,frame_failed:'missing_pose_frame'
0000001433,frame_failed:'missing_pose_frame'
0000001434,frame_failed:'missing_pose_frame'
0000001435,frame_failed:'missing_pose_frame'
0000001436,frame_failed:'missing_pose_frame'
0000001437,frame_failed:'missing_pose_frame'
0000001438,frame_failed:'missing_pose_frame'
0000001439,frame_failed:'missing_pose_frame'
0000001441,frame_failed:'missing_pose_frame'
0000001442,frame_failed:'missing_pose_frame'
0000001443,frame_failed:'missing_pose_frame'
0000001444,frame_failed:'missing_pose_frame'
0000001445,frame_failed:'missing_pose_frame'
0000001446,frame_failed:'missing_pose_frame'
0000001447,frame_failed:'missing_pose_frame'
0000001448,frame_failed:'missing_pose_frame'
0000001449,frame_failed:'missing_pose_frame'
0000001450,frame_failed:'missing_pose_frame'
0000001451,frame_failed:'missing_pose_frame'
0000001452,frame_failed:'missing_pose_frame'
0000001453,frame_failed:'missing_pose_frame'
0000001454,frame_failed:'missing_pose_frame'
0000001455,frame_failed:'missing_pose_frame'
0000001456,frame_failed:'missing_pose_frame'
0000001457,frame_failed:'missing_pose_frame'
0000001458,frame_failed:'missing_pose_frame'
0000001459,frame_failed:'missing_pose_frame'
0000001460,frame_failed:'missing_pose_frame'
0000001461,frame_failed:'missing_pose_frame'
0000001462,frame_failed:'missing_pose_frame'
0000001463,frame_failed:'missing_pose_frame'
0000001464,frame_failed:'missing_pose_frame'
0000001465,frame_failed:'missing_pose_frame'
0000001466,frame_failed:'missing_pose_frame'
0000001467,frame_failed:'missing_pose_frame'
0000001468,frame_failed:'missing_pose_frame'
0000001469,frame_failed:'missing_pose_frame'
0000001470,frame_failed:'missing_pose_frame'
0000001471,frame_failed:'missing_pose_frame'
0000001472,frame_failed:'missing_pose_frame'
0000001473,frame_failed:'missing_pose_frame'
0000001474,frame_failed:'missing_pose_frame'
0000001475,frame_failed:'missing_pose_frame'
0000001476,frame_failed:'missing_pose_frame'
0000001477,frame_failed:'missing_pose_frame'
0000001478,frame_failed:'missing_pose_frame'
0000001479,frame_failed:'missing_pose_frame'
0000001480,frame_failed:'missing_pose_frame'
0000001481,frame_failed:'missing_pose_frame'
0000001482,frame_failed:'missing_pose_frame'
0000001483,frame_failed:'missing_pose_frame'
0000001484,frame_failed:'missing_pose_frame'
0000001485,frame_failed:'missing_pose_frame'
0000001486,frame_failed:'missing_pose_frame'
0000001487,frame_failed:'missing_pose_frame'
0000001488,frame_failed:'missing_pose_frame'
0000001489,frame_failed:'missing_pose_frame'
0000001490,frame_failed:'missing_pose_frame'
0000001491,frame_failed:'missing_pose_frame'
0000001492,frame_failed:'missing_pose_frame'
0000001493,frame_failed:'missing_pose_frame'
0000001494,frame_failed:'missing_pose_frame'
0000001496,frame_failed:'missing_pose_frame'
0000001497,frame_failed:'missing_pose_frame'
0000001498,frame_failed:'missing_pose_frame'
0000001499,frame_failed:'missing_pose_frame'
0000001501,frame_failed:'missing_pose_frame'
0000001502,frame_failed:'missing_pose_frame'
0000001504,frame_failed:'missing_pose_frame'
0000001505,frame_failed:'missing_pose_frame'
